v -0.786242 0.829721 0.142506
v -0.759457 0.879822 0.051347
v -0.829896 0.907655 0.014505
v -0.846353 0.902391 0.001344
v -0.937350 0.761569 -0.026830
v -0.932988 0.525395 0.087860
v -0.841711 0.516545 0.210099
v -0.822579 0.550579 0.226120
v -0.795785 0.634746 0.168187
v -0.808157 0.696605 0.136821
v -0.786308 0.846534 0.135035
v -0.822747 0.896810 0.068755
v -0.885525 0.498642 0.183850
v -0.804492 0.597883 0.200771
v -0.739421 0.853681 0.065103
v -0.919680 0.811776 -0.034079
v -0.842845 0.534112 0.245546
v -0.813175 0.695989 0.183973
v -0.787235 0.868957 0.112741
v -0.826846 0.902627 0.053115
v -0.957685 0.536817 0.081477
v -0.814867 0.660464 0.216998
v -0.815243 0.753081 0.153522
v -0.900092 0.878514 0.002304
v -0.954318 0.728678 0.010181
v -0.989233 0.581729 0.034629
v -0.996730 0.545920 0.056622
v -0.978635 0.515628 0.115167
v -0.942210 0.500996 0.245533
v -0.810368 0.788338 0.161552
v -0.851190 0.893573 0.131658
v -0.909083 0.517277 0.272459
v -0.837772 0.630354 0.265714
v -0.970241 0.867806 0.054214
v -0.970704 0.817592 0.027122
v -0.971421 0.779793 0.020180
v -0.979441 0.690494 0.028513
v -1.010258 0.555820 0.054377
v -1.012127 0.534065 0.080239
v -0.953933 0.494098 0.152921
v -0.884967 0.914188 0.052446
v -0.901375 0.903370 0.036839
v -0.883756 0.531668 0.285290
v -0.865323 0.596771 0.304535
v -0.817224 0.834317 0.167743
v -0.973899 0.745306 0.028436
v -1.042695 0.609344 0.074691
v -1.060027 0.544211 0.120870
v -1.022391 0.518380 0.132110
v -1.031464 0.686834 0.063162
v -0.832180 0.687246 0.241568
v -0.831145 0.831873 0.207315
v -0.825710 0.854563 0.169097
v -0.869990 0.902770 0.120878
v -0.875382 0.911837 0.097251
v -1.044606 0.557564 0.089390
v -0.997942 0.503172 0.206447
v -1.037848 0.518398 0.203821
v -0.887254 0.559138 0.319330
v -1.065562 0.540791 0.143957
v -0.984142 0.494993 0.302322
v -0.925890 0.527311 0.326692
v -0.831244 0.864978 0.229795
v -0.859616 0.895515 0.154288
v -0.956876 0.898505 0.074296
v -1.038787 0.503545 0.249154
v -0.870704 0.650757 0.306943
v -0.840504 0.891201 0.200374
v -0.995665 0.837670 0.045053
v -1.074302 0.596071 0.113842
v -1.057717 0.535298 0.181725
v -0.893261 0.630886 0.336622
v -0.937495 0.914441 0.091784
v -0.918660 0.552830 0.340728
v -0.914159 0.605722 0.352110
v -0.840240 0.879271 0.257083
v -0.852589 0.938249 0.211509
v -0.864702 0.925462 0.182004
v -0.888201 0.907479 0.151584
v -0.933091 0.909143 0.148372
v -0.990702 0.868737 0.062962
v -1.015976 0.826946 0.046944
v -1.086686 0.643917 0.122503
v -0.887684 0.669113 0.320828
v -0.836351 0.903629 0.249105
v -0.988805 0.890084 0.093032
v -0.843617 0.917089 0.229275
v -0.957555 0.909199 0.137957
v -1.028284 0.888110 0.066383
v -1.098819 0.608203 0.151864
v -1.101232 0.588640 0.170051
v -1.080174 0.552607 0.201784
v -1.014121 0.482600 0.339095
v -0.853920 0.931292 0.222666
v -0.923307 0.914637 0.172654
v -1.041994 0.868660 0.059890
v -1.055241 0.852853 0.071565
v -1.069524 0.506676 0.276368
v -0.978251 0.514899 0.391597
v -0.846837 0.900272 0.251152
v -0.855988 0.942408 0.234589
v -0.878057 0.956459 0.210713
v -1.002962 0.893912 0.090722
v -0.842313 0.924437 0.258574
v -0.899715 0.943815 0.193929
v -1.101930 0.575495 0.205778
v -0.940610 0.581862 0.363312
v -1.008294 0.486497 0.383780
v -0.960908 0.558462 0.390130
v -0.994738 0.898155 0.131523
v -0.857193 0.955501 0.256503
v -0.864884 0.958477 0.233827
v -1.106107 0.550427 0.252597
v -1.072790 0.498204 0.302227
v -0.951893 0.602871 0.366129
v -0.945539 0.903618 0.195113
v -1.050074 0.918530 0.078398
v -0.889412 0.957556 0.230496
v -1.037042 0.465317 0.366772
v -0.980099 0.534994 0.406606
v -0.989516 0.899612 0.181274
v -1.034672 0.940711 0.129193
v -1.042070 0.942669 0.107991
v -1.071234 0.912330 0.076779
v -1.082226 0.891400 0.082745
v -0.881271 0.966218 0.250406
v -0.914914 0.942676 0.221783
v -1.087367 0.493416 0.322751
v -1.007357 0.502758 0.428743
v -1.074455 0.855980 0.097758
v 0.567267 -0.016821 0.081799
v -0.885947 0.947241 0.239918
v -1.007092 0.905717 0.168009
v 0.263661 -0.129552 0.055388
v -1.054549 0.452711 0.381757
v -1.026545 0.469784 0.448121
v -0.975532 0.581846 0.390508
v -0.951664 0.628443 0.371592
v -1.112897 0.523346 0.312767
v -1.053763 0.433171 0.413753
v -1.092405 0.880765 0.100215
v -1.029475 0.935409 0.152184
v -1.083224 0.959542 0.101725
v -1.119936 0.561101 0.287721
v -1.126318 0.467297 0.372050
v -1.057685 0.423891 0.450903
v -1.013770 0.528742 0.432392
v -1.023933 0.921385 0.165424
v -1.062962 0.973707 0.120492
v -1.097765 0.899038 0.096949
v -1.077006 0.421241 0.426144
v -1.096681 0.948763 0.101213
v -1.125746 0.536137 0.328990
v -1.125786 0.491803 0.345013
v -1.007535 0.577429 0.437982
v -1.136207 0.507094 0.348314
v -1.056303 0.438470 0.479873
v -1.004093 0.599550 0.429536
v -1.066398 0.970344 0.127332
v -1.079981 0.976473 0.118967
v -1.136238 0.441430 0.405191
v -1.097463 0.415531 0.472447
v -1.031967 0.491023 0.481068
v -1.080794 0.423069 0.481925
v -1.135020 0.428208 0.434205
v -1.047043 0.463194 0.500988
v -1.039086 0.560678 0.473558
v -1.149468 0.481763 0.386969
v -1.068603 0.446087 0.509579
v -1.043672 0.521420 0.494853
v -1.149490 0.446303 0.424569
v -1.136454 0.429860 0.461586
v -1.094525 0.434796 0.494585
v -1.051112 0.495040 0.509050
v -1.071945 0.468146 0.525113
v -1.165581 0.460591 0.424681
v -1.109826 0.440780 0.518174
v -1.159050 0.442116 0.458826
v -1.149539 0.439819 0.484488
v -1.087976 0.475573 0.529912
v -1.172357 0.462765 0.453346
v -1.169018 0.462562 0.481835
v -1.128694 0.469794 0.532454
v -0.683446 0.442165 -0.241200
v -0.708764 0.447750 -0.218005
v -0.717103 0.428945 -0.194784
v -0.753787 0.469308 -0.153214
v -0.683802 0.499363 -0.243382
v -0.599594 0.533199 0.015377
v -0.718196 0.509284 -0.221224
v -0.574884 0.511276 -0.252421
v -0.744172 0.505865 -0.194771
v -0.647870 0.533057 -0.248712
v -0.459454 0.586207 -0.040103
v -0.642722 0.579391 -0.229361
v -0.810386 0.558223 -0.088807
v -0.697862 0.556593 -0.227597
v -0.755157 0.564439 -0.189220
v -0.784048 0.557754 -0.153000
v -0.564729 0.619060 0.005230
v -0.508377 0.604081 -0.019366
v -0.422983 0.636368 -0.090398
v -1.168011 0.492305 0.414016
v -1.167768 0.480507 0.492913
v -1.104656 0.504361 0.535717
v -1.148733 0.495517 0.449737
v -1.139512 0.500669 0.528568
v -1.120890 0.510631 0.535588
v -1.080974 0.506437 0.501537
v -1.151253 0.502745 0.469749
v -1.168723 0.510914 0.492224
v -1.167099 0.519280 0.411726
v -1.149767 0.517563 0.451246
v -1.090409 0.529113 0.526931
v -0.394325 0.640642 -0.132675
v -0.453741 0.665970 -0.190937
v -0.646874 0.630530 -0.218533
v -1.149089 0.517866 0.375554
v -1.055358 0.548338 0.498279
v -0.424230 0.657946 -0.178097
v -0.518188 0.670400 -0.203931
v -1.132932 0.537076 0.514286
v -0.603491 0.621241 0.021459
v -0.463460 0.702905 -0.121609
v -1.142857 0.550774 0.387538
v -1.166999 0.530915 0.480199
v -1.079341 0.553404 0.511717
v -0.488354 0.655894 -0.059806
v -0.415664 0.660684 -0.143155
v -0.706524 0.613158 -0.205346
v -1.163828 0.546592 0.454828
v -0.623829 0.671468 -0.207240
v -1.167187 0.545797 0.429235
v -1.119044 0.574795 0.480731
v -1.052605 0.581220 0.475907
v -0.640211 0.662832 0.042566
v -0.580609 0.662870 0.008090
v -0.459211 0.671027 -0.083054
v -0.705913 0.676638 -0.198007
v -0.754416 0.623421 -0.181167
v -0.788404 0.619543 -0.154813
v -1.128183 0.584833 0.354405
v -1.129310 0.588990 0.417965
v -1.066070 0.607078 0.458909
v -0.506570 0.641513 -0.036118
v -1.118410 0.601310 0.437964
v -0.512258 0.737742 -0.159165
v -0.515292 0.712010 -0.184470
v -1.115430 0.585676 0.246865
v -0.760013 0.650368 -0.179559
v -1.119836 0.618260 0.302523
v -0.965976 0.641137 0.384521
v -0.631957 0.714161 0.032026
v -0.544387 0.702663 -0.040567
v -1.117553 0.636603 0.191919
v -0.504982 0.713325 -0.072672
v -0.749533 0.694525 -0.179984
v -1.030077 0.657830 0.410808
v -0.693919 0.723364 0.077280
v -0.587940 0.708723 -0.003503
v -1.069858 0.690677 0.368782
v -1.046921 0.673116 0.401347
v -0.580044 0.725516 -0.187290
v -1.105040 0.646299 0.368773
v -0.904389 0.680159 0.338900
v -0.804292 0.710058 -0.151431
v -1.066720 0.691666 0.095824
v -1.002493 0.687698 0.387137
v -0.944365 0.682231 0.365191
v -0.870785 0.703118 0.320619
v -0.866882 0.691579 0.288469
v -1.098103 0.678992 0.150251
v -1.112378 0.656573 0.173687
v -1.109419 0.657461 0.308646
v -0.914859 0.703859 0.345512
v -0.563864 0.761522 -0.056240
v -0.558484 0.770179 -0.073212
v -1.108170 0.674244 0.191974
v -0.888509 0.708122 0.338579
v -0.855528 0.714431 0.260866
v -0.835384 0.728883 0.214696
v -0.561296 0.759174 -0.166262
v -0.619684 0.783911 -0.161460
v -0.671340 0.749673 -0.176007
v -1.112504 0.682802 0.265790
v -1.109279 0.704162 0.280826
v -0.925380 0.727838 0.356237
v -0.853472 0.734391 0.300032
v -0.827066 0.747598 0.167282
v -0.642846 0.789714 0.003420
v -0.520070 0.756547 -0.125206
v -1.085585 0.698619 0.123574
v -0.879932 0.738521 0.331692
v -0.746894 0.775137 -0.152584
v -1.116780 0.697415 0.221626
v -1.090067 0.699522 0.325280
v -1.077075 0.727930 0.314862
v -1.021993 0.732779 0.349911
v -0.980214 0.723112 0.366537
v -0.792733 0.759957 -0.143625
v -1.094742 0.718717 0.153167
v -0.834158 0.751739 0.215836
v -0.573799 0.795948 -0.117457
v -0.594233 0.794907 -0.145777
v -1.112698 0.707978 0.177173
v -1.120412 0.726930 0.250466
v -0.853196 0.771247 0.267616
v -0.850084 0.756864 0.243380
v -1.127365 0.717995 0.208976
v -0.955608 0.749597 0.348595
v -0.918018 0.780153 0.339828
v -0.890962 0.763746 0.343856
v -0.863627 0.763687 0.307735
v -0.836858 0.779301 0.193857
v -1.010258 0.758207 0.055689
v -1.125407 0.741547 0.192849
v -1.126610 0.752087 0.230864
v -1.027569 0.789532 0.279990
v -0.894922 0.786608 0.327216
v -0.858696 0.801408 0.220323
v -0.624938 0.828818 -0.094524
v -0.637902 0.825488 -0.124294
v -1.082608 0.750039 0.136686
v -0.870468 0.786021 0.278130
v -1.051372 0.765729 0.096438
v -1.113540 0.752920 0.160899
v -0.967934 0.785511 0.306833
v -0.870315 0.821895 0.242669
v -0.896115 0.808359 0.274063
v -1.125326 0.770379 0.190652
v -1.109624 0.779676 0.231088
v -0.926492 0.809424 0.299950
v -0.880429 0.833912 0.246402
v -1.064199 0.794585 0.098907
v -1.083724 0.782330 0.133355
v -1.088215 0.785755 0.144877
v -0.939109 0.839004 0.274625
v -1.066606 0.809276 0.228845
v -1.087472 0.802771 0.182073
v -0.916212 0.838496 0.272468
v -0.908589 0.865528 0.236741
v -0.851642 0.846721 0.249723
v -1.036687 0.812520 0.071277
v -0.997219 0.859176 0.223753
v -1.062352 0.854477 0.124254
v -1.073834 0.820354 0.188280
v -0.908334 0.887580 0.217466
v -1.064036 0.830385 0.109439
v -1.048648 0.855711 0.180316
v -0.883668 0.904016 0.220524
v -1.014821 0.883080 0.180299
v -1.068805 0.877047 0.108423
v 0.641568 -0.066922 0.019126
v -0.926459 0.913859 0.206911
v -1.061887 0.889873 0.101465
v -1.029595 0.894737 0.132811
v -1.015160 0.894313 0.167069
v 0.826090 -0.036492 -0.044197
v 0.213330 -0.144805 0.054505
v -1.051312 0.906271 0.106461
v 0.668644 -0.083408 0.020072
v 0.655894 -0.059590 0.097598
v 0.160567 -0.149768 0.059624
v 0.720264 -0.148497 0.023462
v 0.478998 0.445639 -0.404687
v 0.232580 0.360913 -0.371945
v 0.381820 0.415148 -0.396156
v 0.514376 0.457370 -0.387202
v 0.096483 0.351408 -0.338829
v -0.160223 0.334922 -0.334771
v 0.639021 0.445746 -0.394459
v 0.567948 0.455509 -0.391298
v 0.176204 0.361903 -0.352610
v 0.419101 0.445897 -0.372005
v 0.262317 0.385285 -0.340744
v 0.031724 0.350343 -0.308289
v -0.033389 0.343544 -0.301111
v 0.116706 0.364593 -0.313163
v -0.149631 0.388683 -0.275524
v 0.738212 0.422603 -0.376933
v -0.084815 0.375996 -0.256209
v 0.467161 0.466271 -0.336242
v 0.179729 0.382013 -0.295858
v -0.071162 0.352481 -0.284116
v -0.282033 0.435835 -0.279170
v 0.619473 0.464180 -0.344731
v 0.311761 0.413410 -0.316572
v 0.014897 0.359789 -0.264774
v 0.136816 0.281040 0.057083
v 0.561812 0.473009 -0.327308
v 0.516899 0.473429 -0.321411
v 0.395207 0.448138 -0.328457
v -0.234714 0.452831 -0.249711
v 0.716508 0.444513 -0.333903
v 0.109684 0.370703 -0.276126
v -0.042455 0.364231 -0.251655
v 0.804408 0.399570 -0.344153
v 0.663484 0.460046 -0.323002
v 0.253799 0.397135 -0.304430
v 0.337983 0.431319 -0.279386
v 0.034484 0.365441 -0.241985
v -0.129634 0.410066 -0.233977
v -0.300582 0.508785 -0.228099
v 0.743467 0.442857 -0.289636
v 0.245902 0.401150 -0.263625
v -0.235745 0.476068 -0.223338
v 0.783740 0.423178 -0.282998
v 0.415723 0.460072 -0.259118
v 0.192555 0.387664 -0.237152
v 0.099464 0.371642 -0.237674
v -0.004345 0.367583 -0.220676
v 0.468931 0.472478 -0.283146
v 0.378540 0.447613 -0.263118
v 0.281108 0.412647 -0.244573
v 0.622400 0.472643 -0.281993
v -0.039630 0.377852 -0.203778
v -0.193528 0.469975 -0.194261
v 0.587601 0.477607 -0.246910
v 0.532580 0.478630 -0.268659
v 0.350263 0.435295 -0.220849
v -0.102760 0.412849 -0.200924
v -0.269847 0.526205 -0.187010
v 0.669339 0.466716 -0.258185
v 0.486925 0.474321 -0.220404
v 0.280948 0.409217 -0.192913
v 0.147210 0.375318 -0.177073
v 0.009693 0.366210 -0.174250
v 0.207788 0.388725 -0.184823
v 0.125304 0.369181 -0.128370
v 0.709956 0.456087 -0.213255
v 0.536014 0.477961 -0.211808
v 0.049497 0.364909 -0.175670
v -0.065886 0.393869 -0.134851
v -0.139973 0.439686 -0.142330
v 0.698217 0.416754 0.007613
v 0.621890 0.436804 -0.004068
v 0.755437 0.440670 -0.214368
v -0.026493 0.372785 -0.135486
v -0.210530 0.482260 -0.148390
v 0.449279 0.416828 0.013529
v 0.795994 0.422904 -0.211285
v 0.646507 0.469244 -0.181605
v 0.584146 0.476824 -0.192189
v 0.417700 0.456808 -0.185174
v 0.233688 0.391589 -0.132978
v 0.027392 0.362770 -0.127957
v 0.376852 0.441764 -0.167718
v 0.313643 0.417336 -0.139348
v -0.221533 0.476805 -0.100319
v 0.526017 0.423220 0.020160
v -0.032271 0.365591 -0.097935
v -0.182634 0.461603 -0.103493
v 0.580981 0.473932 -0.146956
v 0.530270 0.473809 -0.149426
v 0.479154 0.468502 -0.140194
v 0.237906 0.385558 -0.103862
v -0.004396 0.353059 -0.085007
v -0.168178 0.442868 -0.085413
v 0.420563 0.453787 -0.131015
v 0.133131 0.364157 -0.101329
v 0.061417 0.353208 -0.090669
v -0.059418 0.372976 -0.087908
v 0.751042 0.396840 0.010581
v 0.302346 0.400467 -0.092228
v -0.087533 0.361580 -0.059816
v 0.679093 0.462150 -0.146786
v 0.142529 0.345958 -0.044023
v 0.051678 0.327158 -0.031630
v 0.787048 0.422259 -0.109277
v 0.612600 0.468302 -0.107907
v 0.746089 0.441614 -0.144364
v 0.491662 0.464021 -0.096195
v 0.400166 0.435655 -0.072218
v 0.257000 0.368828 -0.050858
v -0.023458 0.299219 -0.000390
v 0.544529 0.463543 -0.072931
v 0.468766 0.452031 -0.057283
v 0.323065 0.395103 -0.054587
v 0.032089 0.308993 -0.003971
v 0.690804 0.453501 -0.090739
v 0.290390 0.361876 -0.022772
v 0.625705 0.456414 -0.055236
v 0.177042 0.320819 0.012895
v 0.102321 0.308758 0.013088
v 0.601948 0.400316 0.050619
v 0.753345 0.424173 -0.049421
v 0.522959 0.451222 -0.032015
v 0.456210 0.437689 -0.021454
v 0.387199 0.407730 -0.011675
v 0.221670 0.340926 -0.009997
v 0.805518 0.395345 -0.038024
v 0.694389 0.442381 -0.048207
v 0.591516 0.452978 -0.036741
v 0.505987 -0.084987 -0.406449
v 0.478493 -0.087774 -0.392410
v 0.592214 -0.045518 0.031001
v 0.624324 -0.055420 0.055873
v 0.668130 -0.088947 0.060728
v 0.462115 -0.094203 -0.359241
v 0.507329 -0.072126 -0.370841
v 0.522929 -0.005582 0.066388
v 0.598335 -0.033512 0.087334
v 0.585547 -0.039100 0.053860
v 0.403218 -0.093033 -0.324083
v -0.395132 -0.203629 -0.270926
v 0.128461 -0.189900 -0.320140
v 0.230965 -0.170849 -0.325408
v 0.527231 -0.054532 -0.345825
v 0.441097 -0.099817 -0.330249
v 0.504850 -0.061028 -0.319897
v 0.575560 -0.051259 -0.346176
v -0.192802 -0.238945 -0.266921
v -0.133332 -0.233860 -0.281013
v 0.282641 -0.164084 -0.306881
v 0.457227 -0.095038 -0.321643
v 0.566262 -0.049883 -0.325769
v 0.607589 -0.051666 -0.341704
v 0.172944 -0.197799 -0.298665
v 0.226475 -0.194626 -0.280615
v 0.375324 -0.117085 -0.304217
v 0.542194 -0.045422 -0.315457
v 0.728924 -0.061328 -0.324441
v -0.220770 -0.236838 -0.250805
v -0.148290 -0.235067 -0.245883
v -0.105636 -0.234271 -0.240931
v -0.014405 -0.213461 -0.257926
v 0.078715 -0.217316 -0.266276
v 0.326370 -0.152882 -0.281065
v 0.403471 -0.112257 -0.273210
v 0.439032 -0.108126 -0.291850
v 0.467205 -0.081787 -0.280448
v 0.598353 -0.046472 -0.298199
v 0.748652 -0.066253 -0.305163
v -0.435858 -0.181981 -0.218719
v -0.325343 -0.224620 -0.228389
v 0.515531 -0.045750 -0.266423
v 0.778576 -0.029557 -0.287270
v -0.063286 -0.223201 -0.232455
v 0.253137 -0.193574 -0.254237
v 0.291025 -0.183205 -0.235450
v 0.552856 -0.036402 -0.266120
v 0.650130 -0.052399 -0.286568
v -0.373868 -0.209927 -0.209041
v -0.260889 -0.232975 -0.230074
v 0.111601 -0.224128 -0.242772
v 0.199900 -0.210700 -0.245756
v 0.432434 -0.111987 -0.259627
v 0.693958 -0.053271 -0.257340
v 0.728725 -0.056873 -0.278638
v 0.539738 -0.034687 -0.240416
v 0.634187 -0.046795 -0.249949
v 0.749728 -0.034223 -0.244680
v -0.270900 -0.226656 -0.174065
v 0.004307 -0.231110 -0.215113
v -0.169944 -0.233077 -0.199533
v 0.357132 -0.151762 -0.231986
v 0.482930 -0.064314 -0.234051
v -0.406724 -0.196935 -0.176625
v -0.206586 -0.231531 -0.184470
v -0.059497 -0.231868 -0.204766
v 0.104822 -0.231822 -0.208403
v 0.177355 -0.222661 -0.206998
v 0.523213 -0.033693 -0.197666
v 0.722640 -0.046869 -0.237907
v -0.345668 -0.217277 -0.163588
v -0.097459 -0.237559 -0.173769
v 0.235221 -0.207046 -0.216958
v 0.407823 -0.119258 -0.227295
v 0.424551 -0.113466 -0.200113
v 0.026470 -0.237975 -0.175119
v -0.045931 -0.236835 -0.166548
v 0.578692 -0.034275 -0.208236
v 0.703636 -0.049172 -0.187892
v -0.327614 -0.220392 -0.129896
v -0.147068 -0.234955 -0.145840
v 0.050035 -0.241597 -0.149276
v 0.156111 -0.230422 -0.171285
v 0.275919 -0.197984 -0.170522
v 0.355669 -0.160029 -0.175889
v 0.383663 -0.139974 -0.182421
v 0.678691 -0.050287 -0.196682
v 0.725086 -0.042798 -0.187666
v -0.401544 -0.199568 -0.120619
v -0.260121 -0.225272 -0.132422
v -0.077962 -0.239030 -0.139092
v -0.208756 -0.228560 -0.133919
v 0.509365 -0.042706 -0.173746
v 0.582481 -0.033859 -0.178737
v 0.778372 -0.002850 -0.190071
v -0.447941 -0.170450 -0.100144
v -0.146783 -0.231583 -0.112626
v -0.020916 -0.241758 -0.141853
v -0.377953 -0.204959 -0.107095
v -0.252253 -0.222208 -0.112597
v 0.105600 -0.240266 -0.145771
v 0.169299 -0.234206 -0.152217
v 0.232265 -0.218515 -0.153447
v 0.302853 -0.193668 -0.152773
v 0.343170 -0.175122 -0.155674
v 0.377112 -0.154916 -0.159516
v 0.423886 -0.118920 -0.165042
v 0.463264 -0.082147 -0.164573
v 0.552424 -0.033659 -0.158173
v -0.321369 -0.217605 -0.105334
v 0.039124 -0.239961 -0.105764
v 0.619469 -0.044868 -0.158510
v 0.680985 -0.058243 -0.141549
v 0.806188 0.019739 -0.167924
v 0.157963 -0.232489 -0.107828
v 0.220781 -0.218736 -0.110771
v 0.274351 -0.201766 -0.116657
v 0.417969 -0.119973 -0.117382
v 0.499269 -0.047650 -0.119644
v 0.523061 -0.036699 -0.124267
v 0.742779 -0.044696 -0.130787
v 0.790144 -0.006522 -0.132642
v -0.175536 -0.227200 -0.092337
v -0.070356 -0.235854 -0.091986
v -0.005562 -0.237388 -0.084823
v 0.298434 -0.188855 -0.097996
v 0.590081 -0.039626 -0.129943
v -0.354212 -0.220387 -0.065508
v 0.357473 -0.162616 -0.114305
v 0.545292 -0.034176 -0.114644
v -0.311863 -0.229277 -0.055667
v -0.217130 -0.226633 -0.061772
v -0.135674 -0.225130 -0.079955
v 0.118414 -0.232808 -0.075277
v 0.642639 -0.055015 -0.104443
v 0.709729 -0.064930 -0.116102
v 0.843871 0.038508 -0.125461
v 0.868203 0.058523 -0.140328
v -0.042977 -0.231958 -0.071883
v 0.186751 -0.221810 -0.073498
v 0.384437 -0.128096 -0.058534
v 0.448162 -0.078561 -0.073199
v -0.289542 -0.230818 -0.047585
v 0.084649 -0.227174 -0.052843
v 0.229215 -0.204789 -0.055007
v 0.490138 -0.042173 -0.063801
v 0.779598 -0.023592 -0.096997
v 0.870895 0.036723 -0.099277
v -0.213065 -0.225343 -0.046854
v 0.348488 -0.148347 -0.049546
v 0.551343 -0.035693 -0.071289
v 0.689167 -0.073519 -0.089310
v 0.733279 -0.056727 -0.100205
v 0.842675 0.023498 -0.089229
v -0.029382 -0.202988 -0.023082
v 0.028657 -0.219510 -0.035098
v 0.286904 -0.179860 -0.047284
v 0.517065 -0.030560 -0.054126
v 0.718341 -0.089305 -0.076556
v -0.267199 -0.233969 -0.023270
v 0.121860 -0.213993 -0.027901
v 0.617668 -0.051682 -0.063160
v 0.175589 -0.208846 -0.032846
v 0.766215 -0.039343 -0.068566
v 0.801371 -0.016144 -0.049327
v 0.864989 0.023988 -0.068451
v 0.443902 -0.052707 -0.008830
v 0.677157 -0.074889 -0.058876
v 0.722759 -0.109203 -0.053909
v 0.741570 -0.055057 -0.055939
v 0.846129 0.014813 -0.052050
v -0.249270 -0.235102 0.001671
v 0.069613 -0.196600 0.002428
v 0.389000 -0.107054 -0.020195
v 0.194035 -0.184391 0.006303
v 0.481478 -0.031739 -0.016988
v 0.556399 -0.034260 -0.002373
v 0.755290 -0.044058 -0.045650
v 0.821633 -0.001487 -0.041620
v 0.637145 -0.057264 0.060772
v 0.267322 -0.166384 -0.002291
v 0.345357 -0.135470 -0.015092
v 0.604637 -0.053113 -0.005280
v 0.699808 -0.103441 -0.015058
v 0.504846 -0.022291 -0.004543
v 0.661468 -0.076862 -0.002442
v 0.728242 -0.137615 -0.019349
v 0.140088 -0.182319 0.022146
vn 0.0549 -0.9971 -0.0519
vn -0.0024 -1.0000 -0.0038
vn 0.0801 -0.9850 0.1527
vn 0.1001 -0.9924 -0.0716
vn 0.0998 -0.9925 -0.0710
vn 0.0588 -0.9965 -0.0597
vn -0.2134 -0.9540 0.2107
vn -0.1687 -0.9856 -0.0074
vn -0.1682 -0.9857 -0.0083
vn -0.1687 -0.9856 -0.0083
vn 0.8721 -0.4795 -0.0973
vn 0.6193 -0.5632 0.5470
vn 0.0409 -0.9983 -0.0425
vn -0.0304 -0.9991 -0.0282
vn -0.0307 -0.9991 -0.0278
vn 0.0567 -0.9984 -0.0071
vn 0.0571 -0.9983 -0.0073
vn 0.0471 -0.4475 0.8931
vn -0.6971 -0.4120 -0.5868
vn -0.3242 -0.8442 0.4269
vn -0.3210 -0.8443 0.4291
vn -0.3231 -0.8425 0.4311
vn -0.0837 -0.9948 -0.0586
vn -0.7470 -0.5351 0.3945
vn -0.0089 -1.0000 -0.0011
vn -0.9825 0.0899 0.1629
